analysis_BCStepCode|TEDI_compliance,archetype|Archetype-ACH,archetype|Area-Basement-m2,archetype|Area-Ceiling-m2,archetype|Area-Crawl-m2,archetype|Area-Door-m2,archetype|Area-DoorWin-m2,archetype|Area-ExposedFloor-m2,archetype|Area-Header-m2,archetype|Area-House-m2,archetype|Area-Slab-m2,archetype|Area-Walkout-m2,archetype|Area-Wall-m2,archetype|Area-Windows-m2,archetype|Base-City,archetype|Base-Locale,archetype|Base-Region,archetype|Ceiling-RSI,archetype|Ceiling-Type,archetype|Ceiling-UAValue,archetype|EvaluationDate,archetype|ExposedFloor-RSI,archetype|ExposedFloor-UAValue,archetype|Floor-Area-m2,archetype|Front-Orientation,archetype|House-Builder,archetype|House-Storeys,archetype|House-Type,archetype|House-Volume-m3,archetype|Wall-RSI,archetype|Wall-UAValue,archetype|Weather-Locale,archetype|Win-Area-m2-E,archetype|Win-Area-m2-N,archetype|Win-Area-m2-NE,archetype|Win-Area-m2-NW,archetype|Win-Area-m2-S,archetype|Win-Area-m2-SE,archetype|Win-Area-m2-SW,archetype|Win-Area-m2-W,archetype|Win-SHGC-E,archetype|Win-SHGC-N,archetype|Win-SHGC-NE,archetype|Win-SHGC-NW,archetype|Win-SHGC-S,archetype|Win-SHGC-SE,archetype|Win-SHGC-SW,archetype|Win-SHGC-W,archetype|Window-UAValue,archetype|Year-Built,archetype|climate-zone,archetype|fuel-DHW-presub,archetype|fuel-heating-presub,archetype|h2k-File,configuration|ChoiceFile,configuration|OptionsFile,configuration|Recovered-results,configuration|RunDirectory,configuration|RunNumber,configuration|SaveDirectory,configuration|version,cost-estimates|audit,cost-estimates|byAttribute|Opt-Ceilings,cost-estimates|byAttribute|Opt-AtticCeilings,cost-estimates|byAttribute|Opt-FlatCeilings,cost-estimates|byAttribute|Opt-CathCeilings,cost-estimates|byAttribute|Opt-ACH,cost-estimates|byAttribute|Opt-Windows,cost-estimates|byAttribute|Opt-DWHR,cost-estimates|byAttribute|Opt-AboveGradeWall,cost-estimates|byAttribute|Opt-Heating-Cooling,cost-estimates|byAttribute|Opt-VentSystem,cost-estimates|byAttribute|Opt-DHWSystem,cost-estimates|byAttribute|Opt-FoundationWallExtIns,cost-estimates|byAttribute|Opt-FoundationWallIntIns,cost-estimates|byAttribute|Opt-FoundationSlabBelowGrade,cost-estimates|byAttribute|Opt-FoundationSlabOnGrade,cost-estimates|byAttribute|Opt-FloorHeaderIntIns,cost-estimates|byAttribute|Opt-ExposedFloor,cost-estimates|byBuildingComponent|envelope,cost-estimates|byBuildingComponent|mechanical,cost-estimates|byBuildingComponent|renewable,cost-estimates|bySource,cost-estimates|costing-dimensions,cost-estimates|status,cost-estimates|total,input|GOconfig_rotate,input|House-ListOfUpgrades,input|House-Upgraded,input|Opt-ACH,input|Opt-AboveGradeWall,input|Opt-AtticCeilings,input|Opt-Baseloads,input|Opt-CathCeilings,input|Opt-Ceilings,input|Opt-DBFiles,input|Opt-DHWSystem,input|Opt-DWHR,input|Opt-DoorWindows,input|Opt-Doors,input|Opt-ExposedFloor,input|Opt-FlatCeilings,input|Opt-FloorHeaderIntIns,input|Opt-FoundationSlabBelowGrade,input|Opt-FoundationSlabOnGrade,input|Opt-FoundationWallExtIns,input|Opt-FoundationWallIntIns,input|Opt-FuelCost,input|Opt-H2K-PV,input|Opt-HRVspec,input|Opt-Heating-Cooling,input|Opt-Location,input|Opt-ResultHouseCode,input|Opt-Ruleset,input|Opt-Skylights,input|Opt-Specifications,input|Opt-Temperatures,input|Opt-VentSystem,input|Opt-WindowDistribution,input|Opt-Windows,input|Ruleset-Fuel-Source,input|Ruleset-Ventilation,input|Run-Locale,input|Run-Region,input|upgrade-package-list,output|AuxEnergyReq-HeatingGJ,output|AvgAirConditioning-COP,output|DesignTemp-Heating-oC,output|ERS-Value,output|ERSRefHouse_Energy-CoolingGJ,output|ERSRefHouse_Energy-DHWGJ,output|ERSRefHouse_Energy-HeatingGJ,output|ERSRefHouse_Energy-Total-GJ,output|ERSRefHouse_Energy-VentGJ,output|ESRefHouse_Energy-PlugGJ,output|Energy-CoolingGJ,output|Energy-DHWGJ,output|Energy-HeatingGJ,output|Energy-PV-kWh,output|Energy-PlugGJ,output|Energy-Total-GJ,output|Energy-VentGJ,output|EnergyEleckWh,output|EnergyGasM3,output|EnergyOil_l,output|EnergyProp_L,output|EnergyWood_cord,output|Gross-HeatLoss-GJ,output|HDDs,output|Infil-VentHeatLoss-GJ,output|LapsedTime,output|MEUI_kWh_m2,output|NumTries,output|PEAK-Cooling-W,output|PEAK-Heating-W,output|TEDI_kWh_m2,output|TotalAirConditioning-LoadGJ,output|Useful-Solar-Gain-GJ,output|Util-Bill-Elec,output|Util-Bill-Gas,output|Util-Bill-Net,output|Util-Bill-Oil,output|Util-Bill-Prop,output|Util-Bill-Wood,output|Util-Bill-gross,output|Util-PV-revenue,status|H2KDirCheckSumMatch,status|H2KDirCopyAttempts,status|H2KExecutionAttempts,status|H2KExecutionTime,status|MD5master,status|MD5workingcopy,status|errors,status|infoMsgs,status|processingtime,status|substitute-h2k-err-msgs,status|success,status|warnings,
Step 1,2.5,91.39,96.5,0,3.287,0.0,0,18.615,323.273,0,0,191.743,13.128,OTTAWA,OTTAWA,ONTARIO,8.81,Attic/gable,10.96,2018-06-28,0,0,207.6,S,,Two,SingleDetached,757.5,2.99,64.04,TORONTO,1.4,5.9,0,0,4.3,0,0,1.4,0.339,0.345,0,0,0.344,0,0,0.339,23.63,2010,Zone 5,Natural gas,Natural gas,roadmapping-2012-2019.h2k,sim-76.choices,HTAP-options.json,General,HTAP-work-3,76,HTAP-sim-76,Details in JSON output,,0,0.0,0.0,0.0,977.88,0.0,0.0,0.0,18779.96,0.0,660.39,0.0,0.0,0.0,0.0,0.0,0.0,977.88,19440.35,0,Details in JSON output,Details in JSON output,false,20418.23,S,Opt-Heating-Cooling=>CCASHP-NECB;,true,ACH_2_5,Generic_Wall_R-17-eff,NA,ERS-Single-regular-19.5kWh&190_per_day,NA,CeilR50,H2KCodeLibFile,vintageElecEF0.92,none,NA,NA,VintageR30,NA,NA,VintageR10,NA,NA,VintageR17,rates2016,NA,NA,CCASHP-NECB,TORONTO,General,ArchetypeRoadmapping_elec,NA,NA,NA,NA,NA,dbl-clear-u1.8,,,TORONTO,ONTARIO,{},40.3,2.2,-20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,14.3,32.4,0,25.6,74.7,0.0,20755.5,0.0,0.0,0.0,0.0,68.7,3520,14.1,1.45,65.3,1,2937.2,8688.2,53.9,5.0,6.2,1666.14,0.0,1666.14,0.0,0.0,0.0,1666.14,0.0,true,1,1,1.4540001999999999,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,Details in JSON output,Details in JSON output,,nil,true,Details in JSON output,
Step 1,2.5,91.39,96.5,0,3.287,0.0,0,18.615,323.273,0,0,191.743,13.128,OTTAWA,OTTAWA,ONTARIO,8.81,Attic/gable,10.96,2018-06-28,0,0,207.6,S,,Two,SingleDetached,757.5,2.99,64.04,TORONTO,1.4,5.9,0,0,4.3,0,0,1.4,0.339,0.345,0,0,0.344,0,0,0.339,23.63,2010,Zone 5,Natural gas,Natural gas,roadmapping-2012-2019.h2k,sim-77.choices,HTAP-options.json,General,HTAP-work-4,77,HTAP-sim-77,Details in JSON output,,0,0.0,0.0,0.0,977.88,0.0,0.0,0.0,18779.96,0.0,660.39,0.0,0.0,0.0,0.0,0.0,0.0,977.88,19440.35,0,Details in JSON output,Details in JSON output,false,20418.23,S,Opt-Heating-Cooling=>CCASHP-NEEP-Conservative-CZ5;,true,ACH_2_5,Generic_Wall_R-17-eff,NA,ERS-Single-regular-19.5kWh&190_per_day,NA,CeilR50,H2KCodeLibFile,vintageElecEF0.92,none,NA,NA,VintageR30,NA,NA,VintageR10,NA,NA,VintageR17,rates2016,NA,NA,CCASHP-NEEP-Conservative-CZ5,TORONTO,General,ArchetypeRoadmapping_elec,NA,NA,NA,NA,NA,dbl-clear-u1.8,,,TORONTO,ONTARIO,{},40.3,2.3,-20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,14.3,17.6,0,25.6,59.8,0.0,16599.1,0.0,0.0,0.0,0.0,68.7,3520,14.1,1.52,45.3,1,2937.2,8688.2,53.9,5.0,6.2,1374.36,0.0,1374.36,0.0,0.0,0.0,1374.36,0.0,true,1,1,1.5239792,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,Details in JSON output,Details in JSON output,,nil,true,Details in JSON output,
Step 1,2.5,91.39,96.5,0,3.287,0.0,0,18.615,323.273,0,0,191.743,13.128,OTTAWA,OTTAWA,ONTARIO,8.81,Attic/gable,10.96,2018-06-28,0,0,207.6,S,,Two,SingleDetached,757.5,2.99,64.04,TORONTO,1.4,5.9,0,0,4.3,0,0,1.4,0.339,0.345,0,0,0.344,0,0,0.339,23.63,2010,Zone 5,Natural gas,Natural gas,roadmapping-2012-2019.h2k,sim-78.choices,HTAP-options.json,General,HTAP-work-5,78,HTAP-sim-78,Details in JSON output,,0,0.0,0.0,0.0,977.88,0.0,0.0,0.0,18779.96,0.0,660.39,0.0,0.0,0.0,0.0,0.0,0.0,977.88,19440.35,0,Details in JSON output,Details in JSON output,false,20418.23,S,Opt-Heating-Cooling=>CCASHP-NEEP-Generic-CZ5;,true,ACH_2_5,Generic_Wall_R-17-eff,NA,ERS-Single-regular-19.5kWh&190_per_day,NA,CeilR50,H2KCodeLibFile,vintageElecEF0.92,none,NA,NA,VintageR30,NA,NA,VintageR10,NA,NA,VintageR17,rates2016,NA,NA,CCASHP-NEEP-Generic-CZ5,TORONTO,General,ArchetypeRoadmapping_elec,NA,NA,NA,NA,NA,dbl-clear-u1.8,,,TORONTO,ONTARIO,{},40.3,2.5,-20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,14.3,17.2,0,25.6,59.2,0.0,16430.7,0.0,0.0,0.0,0.0,68.7,3520,14.1,1.42,44.5,1,2937.2,8688.2,53.9,5.0,6.2,1362.54,0.0,1362.54,0.0,0.0,0.0,1362.54,0.0,true,1,1,1.4225982,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,Details in JSON output,Details in JSON output,,nil,true,Details in JSON output,
Step 1,2.5,91.39,96.5,0,3.287,0.0,0,18.615,323.273,0,0,191.743,13.128,OTTAWA,OTTAWA,ONTARIO,8.81,Attic/gable,10.96,2018-06-28,0,0,207.6,S,,Two,SingleDetached,757.5,2.99,64.04,TORONTO,1.4,5.9,0,0,4.3,0,0,1.4,0.339,0.345,0,0,0.344,0,0,0.339,23.63,2010,Zone 5,Natural gas,Natural gas,roadmapping-2012-2019.h2k,sim-79.choices,HTAP-options.json,General,HTAP-work-6,79,HTAP-sim-79,Details in JSON output,,0,0.0,0.0,0.0,977.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,977.88,0.0,0,Details in JSON output,Details in JSON output,false,977.88,S,,false,ACH_2_5,Generic_Wall_R-17-eff,NA,ERS-Single-regular-19.5kWh&190_per_day,NA,CeilR50,H2KCodeLibFile,vintageOilEF0.57,none,NA,NA,VintageR30,NA,NA,VintageR10,NA,NA,VintageR17,rates2016,NA,NA,vintageOil87%,TORONTO,General,ArchetypeRoadmapping_oil,NA,NA,NA,NA,NA,dbl-clear-u1.8,,,TORONTO,ONTARIO,{},38.2,0.0,-20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.7,45.5,0,25.6,94.9,0.0,7319.3,0.0,1779.2,0.0,0.0,69.5,3520,14.1,1.38,92.7,1,2937.2,8619.1,51.1,0.0,6.0,722.92,0.0,2813.46,2090.54,0.0,0.0,2813.46,0.0,true,1,1,1.3845458,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,Details in JSON output,Details in JSON output,,nil,true,Details in JSON output,
Step 1,2.5,91.39,96.5,0,3.287,0.0,0,18.615,323.273,0,0,191.743,13.128,OTTAWA,OTTAWA,ONTARIO,8.81,Attic/gable,10.96,2018-06-28,0,0,207.6,S,,Two,SingleDetached,757.5,2.99,64.04,TORONTO,1.4,5.9,0,0,4.3,0,0,1.4,0.339,0.345,0,0,0.344,0,0,0.339,23.63,2010,Zone 5,Natural gas,Natural gas,roadmapping-2012-2019.h2k,sim-80.choices,HTAP-options.json,General,HTAP-work-7,80,HTAP-sim-80,Details in JSON output,,0,0.0,0.0,0.0,977.88,0.0,0.0,0.0,11404.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,977.88,11404.96,0,Details in JSON output,Details in JSON output,false,12382.84,S,Opt-Heating-Cooling=>ASHP;,true,ACH_2_5,Generic_Wall_R-17-eff,NA,ERS-Single-regular-19.5kWh&190_per_day,NA,CeilR50,H2KCodeLibFile,vintageOilEF0.57,none,NA,NA,VintageR30,NA,NA,VintageR10,NA,NA,VintageR17,rates2016,NA,NA,ASHP,TORONTO,General,ArchetypeRoadmapping_oil,NA,NA,NA,NA,NA,dbl-clear-u1.8,,,TORONTO,ONTARIO,{},38.2,2.6,-20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,23.8,17.3,0,25.6,68.6,0.0,12470.4,0.0,616.6,0.0,0.0,69.3,3520,14.1,1.45,57.2,1,2937.2,8688.2,51.1,5.0,6.0,1084.53,0.0,1808.99,724.46,0.0,0.0,1808.99,0.0,true,1,1,1.4542924,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,Details in JSON output,Details in JSON output,,nil,true,Details in JSON output,
Step 1,2.5,91.39,96.5,0,3.287,0.0,0,18.615,323.273,0,0,191.743,13.128,OTTAWA,OTTAWA,ONTARIO,8.81,Attic/gable,10.96,2018-06-28,0,0,207.6,S,,Two,SingleDetached,757.5,2.99,64.04,TORONTO,1.4,5.9,0,0,4.3,0,0,1.4,0.339,0.345,0,0,0.344,0,0,0.339,23.63,2010,Zone 5,Natural gas,Natural gas,roadmapping-2012-2019.h2k,sim-81.choices,HTAP-options.json,General,HTAP-work-0,81,HTAP-sim-81,Details in JSON output,,0,0.0,0.0,0.0,977.88,0.0,0.0,0.0,18779.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,977.88,18779.96,0,Details in JSON output,Details in JSON output,false,19757.84,S,Opt-Heating-Cooling=>CCASHP;,true,ACH_2_5,Generic_Wall_R-17-eff,NA,ERS-Single-regular-19.5kWh&190_per_day,NA,CeilR50,H2KCodeLibFile,vintageOilEF0.57,none,NA,NA,VintageR30,NA,NA,VintageR10,NA,NA,VintageR17,rates2016,NA,NA,CCASHP,TORONTO,General,ArchetypeRoadmapping_oil,NA,NA,NA,NA,NA,dbl-clear-u1.8,,,TORONTO,ONTARIO,{},38.2,2.4,-20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,23.8,15.2,0,25.6,66.7,0.0,11924.4,0.0,616.6,0.0,0.0,69.3,3520,14.1,1.45,54.6,1,2937.2,8688.2,51.1,5.0,6.0,1046.19,0.0,1770.65,724.46,0.0,0.0,1770.65,0.0,true,1,1,1.4548543,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,Details in JSON output,Details in JSON output,,nil,true,Details in JSON output,
Step 1,2.5,91.39,96.5,0,3.287,0.0,0,18.615,323.273,0,0,191.743,13.128,OTTAWA,OTTAWA,ONTARIO,8.81,Attic/gable,10.96,2018-06-28,0,0,207.6,S,,Two,SingleDetached,757.5,2.99,64.04,TORONTO,1.4,5.9,0,0,4.3,0,0,1.4,0.339,0.345,0,0,0.344,0,0,0.339,23.63,2010,Zone 5,Natural gas,Natural gas,roadmapping-2012-2019.h2k,sim-82.choices,HTAP-options.json,General,HTAP-work-1,82,HTAP-sim-82,Details in JSON output,,0,0.0,0.0,0.0,977.88,0.0,0.0,0.0,18779.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,977.88,18779.96,0,Details in JSON output,Details in JSON output,false,19757.84,S,Opt-Heating-Cooling=>CCASHP-NECB;,true,ACH_2_5,Generic_Wall_R-17-eff,NA,ERS-Single-regular-19.5kWh&190_per_day,NA,CeilR50,H2KCodeLibFile,vintageOilEF0.57,none,NA,NA,VintageR30,NA,NA,VintageR10,NA,NA,VintageR17,rates2016,NA,NA,CCASHP-NECB,TORONTO,General,ArchetypeRoadmapping_oil,NA,NA,NA,NA,NA,dbl-clear-u1.8,,,TORONTO,ONTARIO,{},38.2,2.1,-20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,23.8,31.1,0,25.6,82.8,0.0,16399.8,0.0,616.6,0.0,0.0,69.3,3520,14.1,1.42,76.1,1,2937.2,8688.2,51.1,5.0,6.0,1360.37,0.0,2084.82,724.45,0.0,0.0,2084.82,0.0,true,1,1,1.4153067,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,Details in JSON output,Details in JSON output,,nil,true,Details in JSON output,
Step 1,2.5,91.39,96.5,0,3.287,0.0,0,18.615,323.273,0,0,191.743,13.128,OTTAWA,OTTAWA,ONTARIO,8.81,Attic/gable,10.96,2018-06-28,0,0,207.6,S,,Two,SingleDetached,757.5,2.99,64.04,TORONTO,1.4,5.9,0,0,4.3,0,0,1.4,0.339,0.345,0,0,0.344,0,0,0.339,23.63,2010,Zone 5,Natural gas,Natural gas,roadmapping-2012-2019.h2k,sim-83.choices,HTAP-options.json,General,HTAP-work-2,83,HTAP-sim-83,Details in JSON output,,0,0.0,0.0,0.0,977.88,0.0,0.0,0.0,18779.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,977.88,18779.96,0,Details in JSON output,Details in JSON output,false,19757.84,S,Opt-Heating-Cooling=>CCASHP-NEEP-Conservative-CZ5;,true,ACH_2_5,Generic_Wall_R-17-eff,NA,ERS-Single-regular-19.5kWh&190_per_day,NA,CeilR50,H2KCodeLibFile,vintageOilEF0.57,none,NA,NA,VintageR30,NA,NA,VintageR10,NA,NA,VintageR17,rates2016,NA,NA,CCASHP-NEEP-Conservative-CZ5,TORONTO,General,ArchetypeRoadmapping_oil,NA,NA,NA,NA,NA,dbl-clear-u1.8,,,TORONTO,ONTARIO,{},38.2,2.3,-20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,23.8,16.8,0,25.6,68.4,0.0,12392.4,0.0,616.6,0.0,0.0,69.3,3520,14.1,1.57,56.8,1,2937.2,8688.2,51.1,5.0,6.0,1079.05,0.0,1803.51,724.46,0.0,0.0,1803.51,0.0,true,1,1,1.5665414,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,Details in JSON output,Details in JSON output,,nil,true,Details in JSON output,
Step 1,2.5,91.39,96.5,0,3.287,0.0,0,18.615,323.273,0,0,191.743,13.128,OTTAWA,OTTAWA,ONTARIO,8.81,Attic/gable,10.96,2018-06-28,0,0,207.6,S,,Two,SingleDetached,757.5,2.99,64.04,TORONTO,1.4,5.9,0,0,4.3,0,0,1.4,0.339,0.345,0,0,0.344,0,0,0.339,23.63,2010,Zone 5,Natural gas,Natural gas,roadmapping-2012-2019.h2k,sim-84.choices,HTAP-options.json,General,HTAP-work-3,84,HTAP-sim-84,Details in JSON output,,0,0.0,0.0,0.0,977.88,0.0,0.0,0.0,18779.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,977.88,18779.96,0,Details in JSON output,Details in JSON output,false,19757.84,S,Opt-Heating-Cooling=>CCASHP-NEEP-Generic-CZ5;,true,ACH_2_5,Generic_Wall_R-17-eff,NA,ERS-Single-regular-19.5kWh&190_per_day,NA,CeilR50,H2KCodeLibFile,vintageOilEF0.57,none,NA,NA,VintageR30,NA,NA,VintageR10,NA,NA,VintageR17,rates2016,NA,NA,CCASHP-NEEP-Generic-CZ5,TORONTO,General,ArchetypeRoadmapping_oil,NA,NA,NA,NA,NA,dbl-clear-u1.8,,,TORONTO,ONTARIO,{},38.2,2.5,-20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,23.8,16.4,0,25.6,67.8,0.0,12229.4,0.0,616.6,0.0,0.0,69.3,3520,14.1,1.37,56.0,1,2937.2,8688.2,51.1,5.0,6.0,1067.61,0.0,1792.07,724.46,0.0,0.0,1792.07,0.0,true,1,1,1.3652976,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,Details in JSON output,Details in JSON output,,nil,true,Details in JSON output,
Step 1,2.5,91.39,96.5,0,3.287,0.0,0,18.615,323.273,0,0,191.743,13.128,OTTAWA,OTTAWA,ONTARIO,8.81,Attic/gable,10.96,2018-06-28,0,0,207.6,S,,Two,SingleDetached,757.5,2.99,64.04,TORONTO,1.4,5.9,0,0,4.3,0,0,1.4,0.339,0.345,0,0,0.344,0,0,0.339,23.63,2010,Zone 5,Natural gas,Natural gas,roadmapping-2012-2019.h2k,sim-85.choices,HTAP-options.json,General,HTAP-work-4,85,HTAP-sim-85,Details in JSON output,,0,0.0,0.0,0.0,977.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,977.88,0.0,0,Details in JSON output,Details in JSON output,false,977.88,S,,false,ACH_2_5,Generic_Wall_R-17-eff,NA,ERS-Single-regular-19.5kWh&190_per_day,NA,CeilR50,H2KCodeLibFile,vintageGasEF0.67,none,NA,NA,VintageR30,NA,NA,VintageR10,NA,NA,VintageR17,rates2016,NA,NA,vintageGas92%,TORONTO,General,ArchetypeRoadmapping_gas,NA,NA,NA,NA,NA,dbl-clear-u1.8,,,TORONTO,ONTARIO,{},40.0,0.0,-20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.2,43.5,0,25.6,89.3,0.0,7157.4,1706.5,0.0,0.0,0.0,70.8,3520,15.7,1.49,85.2,1,2937.2,8875.0,53.5,0.0,6.0,711.55,1064.48,1776.03,0.0,0.0,0.0,1776.03,0.0,true,1,1,1.4884358999999998,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,Details in JSON output,Details in JSON output,,nil,true,Details in JSON output,
Step 1,2.5,91.39,96.5,0,3.287,0.0,0,18.615,323.273,0,0,191.743,13.128,OTTAWA,OTTAWA,ONTARIO,8.81,Attic/gable,10.96,2018-06-28,0,0,207.6,S,,Two,SingleDetached,757.5,2.99,64.04,TORONTO,1.4,5.9,0,0,4.3,0,0,1.4,0.339,0.345,0,0,0.344,0,0,0.339,23.63,2010,Zone 5,Natural gas,Natural gas,roadmapping-2012-2019.h2k,sim-86.choices,HTAP-options.json,General,HTAP-work-5,86,HTAP-sim-86,Details in JSON output,,0,0.0,0.0,0.0,977.88,0.0,0.0,0.0,11404.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,977.88,11404.96,0,Details in JSON output,Details in JSON output,false,12382.84,S,Opt-Heating-Cooling=>ASHP;,true,ACH_2_5,Generic_Wall_R-17-eff,NA,ERS-Single-regular-19.5kWh&190_per_day,NA,CeilR50,H2KCodeLibFile,vintageGasEF0.67,none,NA,NA,VintageR30,NA,NA,VintageR10,NA,NA,VintageR17,rates2016,NA,NA,ASHP,TORONTO,General,ArchetypeRoadmapping_gas,NA,NA,NA,NA,NA,dbl-clear-u1.8,,,TORONTO,ONTARIO,{},40.0,2.6,-20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,20.2,18.3,0,25.6,66.1,0.0,12739.6,542.6,0.0,0.0,0.0,70.6,3520,15.6,1.47,53.8,1,2937.2,8944.4,53.5,5.1,6.0,1103.42,456.37,1559.79,0.0,0.0,0.0,1559.79,0.0,true,1,1,1.4726046,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,Details in JSON output,Details in JSON output,,nil,true,Details in JSON output,
Step 1,2.5,91.39,96.5,0,3.287,0.0,0,18.615,323.273,0,0,191.743,13.128,OTTAWA,OTTAWA,ONTARIO,8.81,Attic/gable,10.96,2018-06-28,0,0,207.6,S,,Two,SingleDetached,757.5,2.99,64.04,TORONTO,1.4,5.9,0,0,4.3,0,0,1.4,0.339,0.345,0,0,0.344,0,0,0.339,23.63,2010,Zone 5,Natural gas,Natural gas,roadmapping-2012-2019.h2k,sim-87.choices,HTAP-options.json,General,HTAP-work-6,87,HTAP-sim-87,Details in JSON output,,0,0.0,0.0,0.0,977.88,0.0,0.0,0.0,18779.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,977.88,18779.96,0,Details in JSON output,Details in JSON output,false,19757.84,S,Opt-Heating-Cooling=>CCASHP;,true,ACH_2_5,Generic_Wall_R-17-eff,NA,ERS-Single-regular-19.5kWh&190_per_day,NA,CeilR50,H2KCodeLibFile,vintageGasEF0.67,none,NA,NA,VintageR30,NA,NA,VintageR10,NA,NA,VintageR17,rates2016,NA,NA,CCASHP,TORONTO,General,ArchetypeRoadmapping_gas,NA,NA,NA,NA,NA,dbl-clear-u1.8,,,TORONTO,ONTARIO,{},40.0,2.4,-20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,20.2,16.1,0,25.6,64.0,0.0,12170.9,542.6,0.0,0.0,0.0,70.6,3520,15.6,1.43,51.0,1,2937.2,8944.4,53.5,5.1,6.0,1063.5,456.37,1519.87,0.0,0.0,0.0,1519.87,0.0,true,1,1,1.4268984,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,Details in JSON output,Details in JSON output,,nil,true,Details in JSON output,
Step 1,2.5,91.39,96.5,0,3.287,0.0,0,18.615,323.273,0,0,191.743,13.128,OTTAWA,OTTAWA,ONTARIO,8.81,Attic/gable,10.96,2018-06-28,0,0,207.6,S,,Two,SingleDetached,757.5,2.99,64.04,TORONTO,1.4,5.9,0,0,4.3,0,0,1.4,0.339,0.345,0,0,0.344,0,0,0.339,23.63,2010,Zone 5,Natural gas,Natural gas,roadmapping-2012-2019.h2k,sim-88.choices,HTAP-options.json,General,HTAP-work-7,88,HTAP-sim-88,Details in JSON output,,0,0.0,0.0,0.0,977.88,0.0,0.0,0.0,18779.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,977.88,18779.96,0,Details in JSON output,Details in JSON output,false,19757.84,S,Opt-Heating-Cooling=>CCASHP-NECB;,true,ACH_2_5,Generic_Wall_R-17-eff,NA,ERS-Single-regular-19.5kWh&190_per_day,NA,CeilR50,H2KCodeLibFile,vintageGasEF0.67,none,NA,NA,VintageR30,NA,NA,VintageR10,NA,NA,VintageR17,rates2016,NA,NA,CCASHP-NECB,TORONTO,General,ArchetypeRoadmapping_gas,NA,NA,NA,NA,NA,dbl-clear-u1.8,,,TORONTO,ONTARIO,{},40.0,2.2,-20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,20.2,32.5,0,25.6,80.6,0.0,16788.7,542.6,0.0,0.0,0.0,70.6,3520,15.6,1.31,73.3,1,2937.2,8944.4,53.5,5.1,6.0,1387.67,456.36,1844.03,0.0,0.0,0.0,1844.03,0.0,true,1,1,1.3099604,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,Details in JSON output,Details in JSON output,,nil,true,Details in JSON output,
